y_true,y_pred,prob_0,prob_1,prob_2,prob_3,prob_4,prob_5,prob_6,prob_7,prob_8,prob_9
8,8,0.033720274,0.064494394,0.029128551,0.024468353,0.043389466,0.04176633,0.028219964,0.024487773,0.66210407,0.04822078
8,1,0.042856935,0.27816755,0.08683373,0.046516817,0.05909173,0.037120357,0.047237393,0.07239703,0.18737791,0.14240058
8,8,0.010825711,0.008184305,0.0043139444,0.0023555136,0.002973738,0.010627876,0.0041070036,0.0032358987,0.94005775,0.01331836
8,8,0.017613387,0.014814189,0.007407063,0.004275802,0.006014398,0.016535588,0.008005688,0.0052900994,0.8998398,0.020203946
8,8,0.042718194,0.030759728,0.040957697,0.015176174,0.029605485,0.03398595,0.019986423,0.01716941,0.7115335,0.05810745
8,8,0.02177174,0.020988552,0.013776057,0.008743773,0.018482652,0.03204812,0.010608372,0.011002862,0.83647585,0.026102025
8,8,0.012199748,0.009525289,0.0066132005,0.0047128918,0.007172508,0.013725667,0.004397261,0.0030197562,0.9267441,0.0118896365
8,8,0.01030741,0.008232633,0.0046374477,0.0028698465,0.003562548,0.010446181,0.003428947,0.0027205595,0.94192207,0.011872403
8,8,0.020388028,0.018197265,0.01124454,0.0074596675,0.014484587,0.02702553,0.007966755,0.006996314,0.8652723,0.020965025
8,8,0.014175317,0.011725052,0.009185653,0.0039094165,0.007227829,0.019127926,0.005395324,0.005732781,0.9043632,0.01915744
3,4,0.11814031,0.08491889,0.045323167,0.11731694,0.32105622,0.09175836,0.057530403,0.068272814,0.06952206,0.026160838
3,4,0.11313785,0.0737223,0.0502133,0.12510353,0.29637805,0.10535486,0.056232497,0.05623501,0.09273862,0.030883998
3,4,0.14902404,0.08098944,0.04134961,0.1256115,0.16307281,0.14553271,0.05065737,0.06508141,0.14194427,0.036736917
3,4,0.050917488,0.07123492,0.02226134,0.045582514,0.6398308,0.028164648,0.03480772,0.023092976,0.06887238,0.015235145
1,1,0.0037560624,0.9295618,0.004664289,0.003747293,0.0031795995,0.003987565,0.0029643613,0.008426896,0.006043889,0.03366826
1,1,0.0047983513,0.88260704,0.009487983,0.0067948187,0.013730526,0.0062181917,0.009799028,0.022979796,0.007846787,0.035737608
1,1,0.0023669305,0.9522134,0.002165994,0.0023082958,0.0017409438,0.0027833274,0.0014155549,0.003963668,0.0030213944,0.028020322
1,1,0.0024628744,0.9359864,0.0041352967,0.0033454003,0.0024100726,0.0029095586,0.0024202634,0.006668419,0.004548267,0.035113454
1,1,0.00460967,0.91380775,0.004442088,0.0052116574,0.0036498592,0.004577849,0.003475757,0.0070734974,0.008079397,0.04507239
7,5,0.02331489,0.037669487,0.024415124,0.03437795,0.16788998,0.3263712,0.055633318,0.24052304,0.067010604,0.022794424
7,5,0.030286536,0.027444867,0.020147754,0.045405578,0.06775462,0.50203025,0.04364645,0.19187388,0.052019946,0.019390143
7,7,0.0416226,0.02764051,0.01847382,0.035604857,0.052460928,0.19389579,0.025209082,0.54912716,0.030888852,0.02507646
7,7,0.04961798,0.06004493,0.02395882,0.041919265,0.15509868,0.25505924,0.062207673,0.26180795,0.06450593,0.025779571
7,4,0.0149876345,0.048670072,0.02301587,0.025181027,0.36031342,0.12658441,0.06857601,0.22533247,0.076811835,0.030527208
7,4,0.012921357,0.048250083,0.018849667,0.020307114,0.54921997,0.08719697,0.055850614,0.14908095,0.044500656,0.013822601
7,4,0.01947837,0.048678007,0.021676246,0.028515607,0.60047406,0.06781778,0.057460263,0.08174637,0.056001008,0.018152269
7,4,0.0073477915,0.014248635,0.011155262,0.013261275,0.900208,0.0119005395,0.013679448,0.009644218,0.016259719,0.002295133
7,4,0.019419996,0.036774352,0.026616829,0.025050817,0.74181455,0.038009252,0.028841652,0.031399082,0.04253069,0.009542803
7,7,0.042763583,0.06456381,0.023316199,0.029045692,0.20398007,0.19031736,0.0326894,0.36298287,0.032261517,0.018079512
7,7,0.020980239,0.051943406,0.040582627,0.04645603,0.21334733,0.11472622,0.065507926,0.36507234,0.048390213,0.03299362
7,7,0.020593505,0.0448713,0.04318757,0.042507242,0.2235423,0.18418625,0.059566665,0.3039396,0.05181821,0.025787296
7,7,0.023797343,0.04245355,0.030500667,0.033162206,0.13328125,0.10622711,0.042311385,0.5084722,0.043907203,0.035887092
7,7,0.013754348,0.045263626,0.03364165,0.02375424,0.16302265,0.10247893,0.038374502,0.5282871,0.029915553,0.021507379
7,4,0.011742064,0.05536835,0.024396159,0.017068377,0.5261699,0.062499233,0.05004201,0.19303007,0.04052392,0.01915996
7,4,0.010287893,0.029657906,0.013601365,0.014449445,0.7902748,0.038426206,0.0289111,0.032478325,0.035028186,0.006884877
7,4,0.016474897,0.035170045,0.021668958,0.026000982,0.76814264,0.027103433,0.03562156,0.02678956,0.03537246,0.0076554064
7,4,0.019097423,0.06282706,0.030125322,0.026996618,0.33820876,0.09021942,0.07205998,0.26499537,0.059129946,0.036340084
7,7,0.02265103,0.054820564,0.038744103,0.043157473,0.2616289,0.114220016,0.0469505,0.3488097,0.038818404,0.030199358
7,4,0.010556725,0.051005922,0.01885909,0.018124782,0.5818957,0.0695791,0.055316277,0.13970722,0.040570956,0.014384319
7,4,0.022773273,0.042461593,0.027954191,0.04088321,0.26338586,0.20487238,0.06639691,0.23951568,0.0640104,0.02774652
7,4,0.026049852,0.041843005,0.017233195,0.024034265,0.64311427,0.0785057,0.04311867,0.052557588,0.0611974,0.012346096
7,4,0.02503463,0.04408735,0.014959605,0.01678791,0.7383061,0.044518527,0.035295263,0.033335,0.040510733,0.007164791
7,4,0.023568746,0.056820847,0.018907214,0.025013769,0.43563217,0.12102742,0.07606521,0.14759141,0.074960485,0.02041269
7,7,0.023594927,0.03175343,0.02461197,0.043229505,0.09995399,0.2994558,0.055965103,0.35152072,0.04495023,0.024964305
7,5,0.029760469,0.02753789,0.016814739,0.03796474,0.076957226,0.52356225,0.040528823,0.17139676,0.054046657,0.021430397
7,7,0.049832143,0.042840403,0.02686777,0.036967102,0.10896019,0.2547682,0.035275795,0.38719434,0.039174996,0.018119063
7,7,0.01950617,0.044244867,0.01700493,0.01678099,0.07344714,0.06263433,0.032314792,0.6939437,0.019173853,0.020949284
7,4,0.013052108,0.036277793,0.017791823,0.021116935,0.70059294,0.046374414,0.05254392,0.04511425,0.05644315,0.010692673
7,4,0.022358924,0.049024776,0.031082354,0.048638873,0.28246948,0.15904172,0.06623832,0.27192003,0.048471376,0.02075408
7,4,0.02069767,0.034961488,0.020703115,0.030330377,0.78176564,0.023115043,0.030494068,0.02425399,0.027166551,0.006512036
7,4,0.024550254,0.04273833,0.023085423,0.025376294,0.6926251,0.052194394,0.037538573,0.038815398,0.052179273,0.010896995
7,4,0.015998028,0.03631058,0.016044525,0.024592204,0.75687766,0.031387944,0.043748166,0.031935498,0.035395876,0.0077096294
7,4,0.02950034,0.053240154,0.023286335,0.032166533,0.46326864,0.14760043,0.06088047,0.08877865,0.08241056,0.018867802
7,4,0.031068828,0.056589134,0.024063425,0.034789,0.5428899,0.09846351,0.058105618,0.07482114,0.06298792,0.016221508
7,7,0.023326099,0.05399636,0.02340361,0.023861857,0.15506992,0.11404755,0.036863603,0.5221884,0.02757928,0.01966327
7,7,0.02797503,0.056408662,0.016559277,0.029388994,0.21959534,0.110556856,0.036161717,0.46136558,0.025515355,0.016473286
7,4,0.032045357,0.06459612,0.026993187,0.04407581,0.5175177,0.06416336,0.06453088,0.11334886,0.05035254,0.022376176
7,4,0.03532523,0.057486497,0.035669092,0.05364801,0.34189966,0.11300441,0.078853175,0.18275164,0.071206465,0.03015587
7,4,0.026145602,0.05395324,0.031221258,0.054222263,0.28355783,0.16526617,0.09055239,0.20283093,0.06517732,0.027072972
7,4,0.020547409,0.05925289,0.02072622,0.028305344,0.628566,0.049749,0.06118602,0.06901633,0.0455715,0.017079286
7,5,0.02795193,0.03894191,0.019129325,0.029985923,0.12924616,0.4658678,0.03911104,0.18336704,0.050116044,0.016282812
7,5,0.034212157,0.026713978,0.012992783,0.032275427,0.040553324,0.6336959,0.024111256,0.15985332,0.026468378,0.009123462
7,5,0.046823304,0.024426578,0.009593743,0.019957246,0.029092116,0.7493786,0.0148056485,0.07233782,0.026273144,0.007311813
7,5,0.05284584,0.02996917,0.01571129,0.029318206,0.039744183,0.53310364,0.020811332,0.24129558,0.02779437,0.0094064465
9,9,0.026984371,0.039183784,0.024877815,0.037432402,0.004228893,0.012808933,0.018095868,0.013960181,0.039330326,0.78309745
9,9,0.016478188,0.014558909,0.01889284,0.011615254,0.0014242046,0.004377633,0.011623881,0.008543846,0.014436005,0.8980492
9,9,0.02805963,0.022135029,0.032380167,0.021552928,0.0041085235,0.01020914,0.020763723,0.015237383,0.016477179,0.82907635
9,9,0.039164517,0.016012149,0.01781722,0.027285386,0.00525327,0.016293203,0.018016387,0.02010803,0.019710382,0.8203395
9,9,0.019519934,0.021778446,0.017138956,0.02044296,0.0020308765,0.00820267,0.0109327175,0.00999732,0.017537605,0.8724186
9,9,0.025486398,0.019034581,0.024939096,0.015452918,0.0027340048,0.0077294763,0.0138866715,0.015281197,0.018141959,0.85731363
9,9,0.013817515,0.018021343,0.020142628,0.012415518,0.0012832658,0.00476159,0.0091819,0.008932121,0.014296369,0.8971478
6,6,0.0008435339,0.0016320104,0.0022353702,0.006116162,0.0031944392,0.0030217082,0.9733742,0.0005999962,0.0044617853,0.00452073
2,2,0.002038217,0.0019149872,0.97281545,0.004225592,0.0032735018,0.0005970405,0.00204665,0.0057160375,0.0023601705,0.005012254
2,2,0.0011030883,0.0021563808,0.97234285,0.0028162878,0.0020525102,0.00045081085,0.001490332,0.008806316,0.0017767171,0.0070046247
2,2,0.0021068219,0.0014469381,0.973367,0.0023298918,0.0017580348,0.0003202395,0.002171402,0.004242474,0.0012397817,0.011017513
2,2,0.0044618333,0.00292422,0.9251935,0.015828993,0.017270742,0.001548028,0.007441671,0.009573505,0.0046250345,0.011132511
2,2,0.0025051741,0.0025250176,0.9594481,0.012387033,0.0047153295,0.0006869734,0.0033963148,0.005857023,0.0026739207,0.005804996
2,2,0.005268422,0.007616533,0.872777,0.05717761,0.0091614565,0.0015778099,0.008825897,0.009657485,0.007336098,0.020601658
2,2,0.0032994382,0.0023144195,0.94826066,0.011647332,0.0077853603,0.0010537866,0.00450746,0.00784049,0.005057841,0.008233105
2,2,0.004271195,0.0073154783,0.906756,0.021107195,0.0095037585,0.0025370982,0.007342846,0.015946848,0.008141471,0.017078066
8,8,0.010977897,0.0061885053,0.0039959997,0.0024181034,0.0036826446,0.014272777,0.0039745965,0.004333273,0.9377606,0.012395639
8,8,0.008719307,0.004869179,0.0036169107,0.0016570736,0.0027751764,0.01140087,0.0032733516,0.0036110051,0.9482938,0.011783308
8,8,0.00917648,0.0051350724,0.0037824921,0.0017958417,0.0029083441,0.011739112,0.0035221954,0.003781008,0.9459817,0.01217781
8,8,0.011256011,0.006785175,0.004583161,0.0024607906,0.0032547105,0.012182447,0.0039244066,0.004133179,0.9369768,0.0144432895
8,8,0.007919822,0.005934383,0.004133214,0.002091808,0.0035994088,0.011929055,0.0041729687,0.003673288,0.9460904,0.010455615
8,8,0.009398909,0.0069171707,0.0042909463,0.0023978464,0.0039595813,0.013349323,0.0046591824,0.0040029124,0.9396955,0.0113286115
1,9,0.027070401,0.36212808,0.03312119,0.02820472,0.007742963,0.020530347,0.018776717,0.028367784,0.033924706,0.44013306
4,4,0.027140953,0.05420217,0.010377092,0.006846468,0.76182616,0.05522927,0.017394338,0.037538756,0.024137005,0.0053078085
4,4,0.017392097,0.039226413,0.00946911,0.0065890355,0.80113,0.047261946,0.015514467,0.031308163,0.027504738,0.00460411
4,4,0.015711065,0.042370025,0.012315625,0.01327284,0.8096149,0.023726337,0.029234676,0.027820863,0.021076182,0.004857455
2,2,0.0037032969,0.0019766914,0.95828843,0.005592848,0.005332132,0.00043600224,0.004030253,0.004114005,0.0017314944,0.014794912
2,2,0.0044758203,0.004308332,0.92091125,0.016204013,0.01227754,0.0010301247,0.005112803,0.009229123,0.0052076112,0.021243405
2,2,0.017660543,0.009620083,0.8232441,0.028938167,0.024795687,0.0024338623,0.012312707,0.016389335,0.011009947,0.053595625
2,2,0.003782672,0.0033712643,0.93799883,0.016376518,0.011750665,0.00091345585,0.0038136493,0.008483675,0.0047149756,0.008794331
2,2,0.0051318067,0.0033003725,0.91042125,0.02576808,0.020936733,0.0012025797,0.0047680326,0.0088713905,0.006327358,0.013272297
2,2,0.0036969446,0.004103646,0.9278916,0.01392816,0.011317667,0.00091250206,0.0053159925,0.009892947,0.0037415114,0.01919905
2,2,0.013093415,0.0063125,0.88183,0.0224646,0.016416071,0.0013320913,0.00844795,0.010353033,0.005919482,0.033830795
2,2,0.0096269585,0.009575526,0.8120435,0.082106985,0.0236876,0.0026455256,0.0087065175,0.014737633,0.0105869435,0.026282953
9,3,0.039553586,0.12953255,0.076904915,0.25173593,0.031717375,0.1524891,0.04733474,0.12588252,0.04914583,0.09570343
9,3,0.038929116,0.12875995,0.14437458,0.34958446,0.030274166,0.032044586,0.029758321,0.07136438,0.071902014,0.10300836
9,7,0.09216424,0.12424726,0.1179342,0.09249676,0.03784661,0.06732805,0.032773048,0.20390119,0.10254863,0.12876008
9,7,0.06689037,0.12163188,0.14716409,0.112148546,0.033117473,0.061820794,0.03028584,0.2502993,0.073899485,0.10274224
9,7,0.059746526,0.13171725,0.07283204,0.07934596,0.056905907,0.06725253,0.0432895,0.2913774,0.060120925,0.13741195
9,7,0.08808041,0.09834996,0.06862974,0.15957035,0.036370613,0.121650554,0.03957158,0.19920744,0.10814336,0.08042605
3,3,0.026070297,0.035347987,0.21940196,0.4019342,0.15559264,0.013258618,0.048181463,0.026024248,0.039733034,0.03445554
3,3,0.0046738223,0.0033491808,0.022099072,0.93872523,0.0067581725,0.00432646,0.008771771,0.0033872381,0.0036824513,0.004226588
3,3,0.0029345483,0.0038422972,0.01315105,0.9500301,0.004216585,0.00466648,0.008575156,0.0035484137,0.003054937,0.0059804525
6,6,0.0010866601,0.0047281906,0.0036323755,0.017509792,0.013498533,0.0067314664,0.93625855,0.0033941374,0.0035229467,0.009637361
6,6,0.004006053,0.02206286,0.0072853644,0.02241436,0.04661753,0.025949026,0.83265024,0.01685876,0.011240081,0.010915777
6,6,0.0012354503,0.004145623,0.0029546279,0.014926593,0.008933852,0.0048856023,0.9480471,0.0022446106,0.003383099,0.00924334
6,6,0.0057158433,0.02746739,0.015444351,0.06917982,0.10809471,0.022153031,0.68553406,0.024376119,0.020528262,0.021506336
6,6,0.0013233924,0.0047733537,0.0032817353,0.018237703,0.010522025,0.0050709695,0.94031644,0.0026598554,0.0035727979,0.010241765
6,6,0.0018828851,0.0056276713,0.0043858374,0.016205871,0.011634602,0.0051986584,0.9356595,0.0026583911,0.004313153,0.012433396
6,6,0.0034795988,0.007903852,0.00619177,0.02244288,0.016001644,0.010921017,0.9036193,0.0045454474,0.007724578,0.017169889
6,6,0.00539057,0.012935795,0.0097816605,0.026592625,0.02729986,0.009690103,0.8701582,0.006151136,0.007822239,0.024177786
6,6,0.0016318795,0.0034472097,0.0034195352,0.018352171,0.008746996,0.00643533,0.9427703,0.001822396,0.0037958527,0.009578286
6,6,0.0043325783,0.013324766,0.0070209047,0.016118001,0.016722508,0.013097758,0.89401454,0.007285455,0.009322119,0.018761393
3,3,0.0022955125,0.0028730761,0.0098657645,0.9622931,0.003069022,0.0031643286,0.0072612683,0.002423875,0.0024392647,0.0043149297
4,4,0.0057134423,0.005745914,0.020942185,0.012114521,0.90439546,0.013185475,0.006156396,0.0062390156,0.023971753,0.0015359326
8,8,0.014655318,0.0097452365,0.004531452,0.005442411,0.0066768103,0.022251133,0.0074623497,0.0058721676,0.91295445,0.0104086725
8,8,0.0065684146,0.0042721275,0.0026000778,0.0018917575,0.0029982189,0.011193568,0.002501732,0.0022379023,0.9597092,0.0060270564
8,8,0.032955457,0.02236447,0.012745387,0.017763905,0.018456984,0.034934334,0.018850101,0.010164892,0.80497,0.026794381
8,8,0.051167633,0.044029698,0.05880907,0.07225791,0.035727143,0.04846551,0.042312093,0.02165192,0.5743511,0.05122795
8,8,0.0387087,0.030956123,0.018772407,0.033973332,0.015446988,0.029928422,0.026137004,0.012755529,0.74783576,0.045485772
8,8,0.026414717,0.01715009,0.0141099775,0.01237037,0.014024419,0.024948014,0.013173516,0.010419236,0.847467,0.019922633
8,8,0.087265894,0.06337954,0.12802526,0.05994962,0.031565502,0.039720383,0.035067484,0.055642765,0.40436083,0.09502261
8,8,0.094808064,0.05925525,0.030650863,0.05206819,0.014414586,0.03445552,0.036412846,0.020441297,0.6012244,0.05626899
8,8,0.05251075,0.07261253,0.053613573,0.058188923,0.019331226,0.034164347,0.03024226,0.032092385,0.5770275,0.07021647
8,8,0.059965547,0.06263986,0.123573065,0.22714333,0.051268682,0.031576555,0.07507983,0.026511282,0.27842665,0.063815266
